samaccountname;name;surname;userPrincipalName
99940252;Claudina;Federica;[email]
99941479;Pierette;Pierette;[email]
99972817;Bee;Burnside;[email]
99943040;Marleah;Monk;[email]
99971872;Mahalia;Beebe;[email]
99947575;Dyann;Katrine;[email]
99970984;Nessie;Yerkovich;[email]
99902464;Alisha;Huggins;[email]
99991404;Ezmeralda;Alva;[email]
99952015;Edee;Gunn;[email]